List-ID,image_score,n_ratings,Strassenname,Name
931,3.0851063829787235,47,Bachmannstrasse_60488,Bachmannstrasse_60488.jpeg
932,3.574468085106383,47,Ginsterweg_60433,Ginsterweg_60433.jpeg
933,3.0,40,Roedelheimer_Parkweg_60489,Roedelheimer_Parkweg_60489.jpeg
934,2.2295081967213113,61,Schmickstrasse_60314,Schmickstrasse_60314.jpeg
935,3.3333333333333335,39,Josef-May-Strasse_60489,Josef-May-Strasse_60489.jpeg
936,3.509433962264151,53,Roggengasse_65929,Roggengasse_65929.jpeg
937,3.1818181818181817,66,Langweidenstrasse_60488,Langweidenstrasse_60488.jpeg
938,3.64,50,Eschersheimer_Landstrasse_60320,Eschersheimer_Landstrasse_60320.jpeg
939,2.0952380952380953,42,An_den_Katharinenhoefen_60486,An_den_Katharinenhoefen_60486.jpeg
940,3.186046511627907,43,Teutonenweg_65929,Teutonenweg_65929.jpeg
941,2.9591836734693877,49,Schleifergasse_65929,Schleifergasse_65929.jpeg
942,3.693877551020408,49,Heiligkreuzgasse_60313,Heiligkreuzgasse_60313.jpeg
943,1.631578947368421,57,Heussenstammstrasse_60433,Heussenstammstrasse_60433.jpeg
944,3.830769230769231,65,Niedwiesenstrasse_60431,Niedwiesenstrasse_60431.jpeg
945,3.0392156862745097,51,Marburger_Strasse_60487,Marburger_Strasse_60487.jpeg
946,3.3,50,Saalhof_60311,Saalhof_60311.jpeg
947,3.255813953488372,43,Sonnemannstrasse_60314,Sonnemannstrasse_60314.jpeg
948,3.2413793103448274,58,Grosser_Hasenpfad_60598,Grosser_Hasenpfad_60598.jpeg
949,3.627450980392157,51,Meininger_Weg_65931,Meininger_Weg_65931.jpeg
950,3.2115384615384617,52,Nikolaus-Brum-Strasse_65936,Nikolaus-Brum-Strasse_65936.jpeg
951,3.15,40,An_den_Pflanzlaendern_60488,An_den_Pflanzlaendern_60488.jpeg
952,3.2982456140350878,57,Achenbachstrasse_60596,Achenbachstrasse_60596.jpeg
953,3.537037037037037,54,Herderstrasse_60316,Herderstrasse_60316.jpeg
954,3.103448275862069,58,Lessingstrasse_60325,Lessingstrasse_60325.jpeg
955,3.0,55,Kleiststrasse_60318,Kleiststrasse_60318.jpeg
956,3.641509433962264,53,Liesel-Christ-Anlage_60322,Liesel-Christ-Anlage_60322.jpeg
957,3.372549019607843,51,Stephanstrasse_60313,Stephanstrasse_60313.jpeg
958,3.6551724137931036,58,Jenaer_Weg_65931,Jenaer_Weg_65931.jpeg
959,3.0,47,Kolbenbergstrasse_60488,Kolbenbergstrasse_60488.jpeg
960,3.169811320754717,53,Odenwaldstrasse_60528,Odenwaldstrasse_60528.jpeg
961,3.311111111111111,45,Alter_Schulpfad_65934,Alter_Schulpfad_65934.jpeg
962,2.6607142857142856,56,Niedernhausener_Strasse_60326,Niedernhausener_Strasse_60326.jpeg
963,2.9655172413793105,58,Oberraeder_Markt_60599,Oberraeder_Markt_60599.jpeg
964,3.4324324324324325,37,Comeniusstrasse_60389,Comeniusstrasse_60389.jpeg
965,2.4035087719298245,57,Kalbacher_Hauptstrasse_60437,Kalbacher_Hauptstrasse_60437.jpeg
966,2.642857142857143,56,Klapperfeldstrasse_60313,Klapperfeldstrasse_60313.jpeg
967,2.7142857142857144,49,Rotfeder_Ring_60327,Rotfeder_Ring_60327.jpeg
968,3.033333333333333,60,Lindenhag_65933,Lindenhag_65933.jpeg
969,3.1346153846153846,52,Kirchpfad_60528,Kirchpfad_60528.jpeg
970,2.872340425531915,47,Thomestrasse_65936,Thomestrasse_65936.jpeg
971,3.5106382978723403,47,Honsellstrasse_60314,Honsellstrasse_60314.jpeg
972,2.6666666666666665,51,Deutschherrnufer_60594,Deutschherrnufer_60594.jpeg
973,2.020408163265306,49,Mainfeldstrasse_60528,Mainfeldstrasse_60528.jpeg
974,2.9206349206349205,63,Carbonestrasse_60437,Carbonestrasse_60437.jpeg
975,2.0961538461538463,52,Otto-Horn-Strasse_65929,Otto-Horn-Strasse_65929.jpeg
976,3.3469387755102042,49,Rotkehlchenweg_65929,Rotkehlchenweg_65929.jpeg
977,3.4489795918367347,49,Neue_Niedenau_60325,Neue_Niedenau_60325.jpeg
